insert into `basic_jd_udf_adserving_md_sku_set`(`sku_id`, `spu_id`, `level`, `cid2_name`, `cid3_name`, `tf_Promo`, `promo`)
 values 
('10111295626722', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10109167317814', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109167317815', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109167317812', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109167317813', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109167317818', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109167317819', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109167317816', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109167317817', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109167317822', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109167317823', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109167317820', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109167317821', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111128602990', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10111128603008', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10111128603009', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10111128603001', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10111128603003', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10111128603004', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10111128603005', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10111128603006', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10111128603007', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10111128602992', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10111128602994', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10111128602996', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10111128602998', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10111128602999', 'null', 'null', '运动鞋', '其它运动休闲鞋', '否', 'null'),
('10106525535276', 'null', 'null', '服饰配件', '时尚腰带', '否', 'null'),
('10106525535277', 'null', 'null', '服饰配件', '时尚腰带', '否', 'null'),
('10106525535274', 'null', 'null', '服饰配件', '时尚腰带', '否', 'null'),
('10106525535275', 'null', 'null', '服饰配件', '时尚腰带', '否', 'null'),
('10112228525836', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10112228525837', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10112228525838', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10112228525839', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10112228525840', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10112228525841', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10112228525842', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10112228525843', 'null', 'null', '男装', '男士卫衣', '否', 'null'),
('10111926110963', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111926110962', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111926110964', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10113612117111', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10113612078710', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10113612078709', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10113612117115', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10113612117114', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10113612117113', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10113612117112', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10113612117116', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10111401330687', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109702869769', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109702869767', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109702869765', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111401330688', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111401330689', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112797573142', 'null', 'null', '男装', '西服', '否', 'null'),
('10112797573141', 'null', 'null', '男装', '西服', '否', 'null'),
('10112797573140', 'null', 'null', '男装', '西服', '否', 'null'),
('10112797573139', 'null', 'null', '男装', '西服', '否', 'null'),
('10112797573138', 'null', 'null', '男装', '西服', '否', 'null'),
('10112797573137', 'null', 'null', '男装', '西服', '否', 'null'),
('10112797573136', 'null', 'null', '男装', '西服', '否', 'null'),
('10110401260926', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10110401260927', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111941929082', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111941929083', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111941929080', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111941929081', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10109703706317', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109703706316', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109703706319', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109703706318', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109703706313', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109703706312', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109703706315', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109703706314', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113374565131', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113374565130', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113374565129', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113374565128', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113374565133', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113374565132', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113374565123', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113374565122', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113374565127', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113374565126', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113374565125', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113374565124', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112594689279', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594689278', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594689277', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594689276', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594689275', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594689282', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594689281', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10112594689280', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113613877016', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113613868310', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113613877014', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113613877015', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113613877012', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113613868309', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113613877013', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113613877011', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113878805317', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113878805316', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113878805319', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113878805318', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113878805315', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113878805321', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113878805320', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113878805322', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113630107358', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113630107359', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113630107356', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113630107357', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113630107354', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113630107355', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113630107352', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113630107353', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109889722081', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109889722080', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109889722079', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109889722078', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109889722077', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10113373733524', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113373733525', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113373733522', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10113373733523', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10110414010321', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10110414010322', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10110414010323', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10110403416099', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113085471583', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10110403416098', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113085471582', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113085471581', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10110403416103', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10110403416102', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10110403416101', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10110403416100', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113085471586', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113085471585', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10113085471584', 'null', 'null', '女装', '牛仔裤', '否', 'null'),
('10105075056536', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056537', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056528', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056529', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056530', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056531', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056532', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056533', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056534', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056535', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056520', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056521', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056522', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056523', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056524', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056525', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056526', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056527', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056513', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056514', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056515', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056516', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056517', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056518', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10105075056519', 'null', 'null', '男装', 'POLO衫', '是', 'promo'),
('10113070495395', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113070495394', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113070495393', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113070495397', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113070495396', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10109707864579', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10109707864582', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10109707864580', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10109707864581', 'null', 'null', '女装', '衬衫', '否', 'null'),
('10108937387326', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10108937387327', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10108937387324', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10108937387325', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10112229485998', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112229485999', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112229485996', 'null', 'null', '男装', '针织衫', '是', 'null'),
('10112229485997', 'null', 'null', '男装', '针织衫', '是', 'null'),
('10112229486002', 'null', 'null', '男装', '针织衫', '是', 'null'),
('10112229486003', 'null', 'null', '男装', '针织衫', '是', 'null'),
('10112229486000', 'null', 'null', '男装', '针织衫', '是', 'null'),
('10112229486001', 'null', 'null', '男装', '针织衫', '是', 'null'),
('10112229486006', 'null', 'null', '男装', '针织衫', '是', 'null'),
('10112229486007', 'null', 'null', '男装', '针织衫', '是', 'null'),
('10112229486004', 'null', 'null', '男装', '针织衫', '是', 'null'),
('10112229486005', 'null', 'null', '男装', '针织衫', '是', 'null'),
('10110392931491', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392931490', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392931493', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392931492', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10113644258190', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113644258188', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113644258189', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113644258186', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113644258187', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113644258184', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113644258185', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113644258183', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10109163610090', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10109712300990', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10109712300991', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10109163610088', 'null', 'null', '女装', '针织衫', '否', 'null'),
